idproducto,nombreproducto,precioproducto,nombrecategoria,descuento,idtienda,nombretienda
1000,Beef - Ox Tongue,6435.46,Grocery,53,1,Industrial Specialties
1005,Cheese - Colby,86740.01,Outdoors,17,2,Radio And Television Broadcasting And Communications Equipment
1010,Soup - Campbells - Tomato,14600.63,Automotive,64,3,EDP Services
1015,Cookie Dough - Double,16758.25,Outdoors,42,4,Real Estate
1020,Vinegar - Tarragon,53291.82,Shoes,18,5,Specialty Foods
1025,Sesame Seed,64934.60,Music,44,6,Tienda Pepito
1030,Soy Protein,44336.91,Jewelery,16,7,Major Pharmaceuticals
1035,Wine - Jackson Triggs Okonagan,95541.49,Garden,57,8,D1
1040,  Arctic Char - Fresh,63082.34,Games,15,9,Investment Bankers/Brokers/Service
1045,Cake - Pancake,55899.90,Automotive,48,10,Shoe Manufacturing
1050,  Rum - Spiced,96155.28,Movies,42,11,Brooklyn Store
1055,Lumpfish Black,48290.93,Games,45,12,Ara
1060,Soup - Campbells Bean Medley,68000.36,Industrial,59,13,Construction/Ag Equipment/Trucks
1065,  Lamb - Loin,85412.99,Sports,44,14,Natural Gas Distribution
1070,Sword Pick Asst,31998.84,Kids,15,15,Shoe Manufacturing
1075,Ecolab - Power Fusion,1902.51,Electronics,67,16,Olimpica
1080,Ice Cream - Vanilla,73599.67,Industrial,44,17,Biotechnology: Commercial Physical & Biological Resarch
1085,  Stock - Veal,53147.68,Beauty,61,18,Mercamos
1090,Beef - Salted,25260.17,Shoes,27,19,SAO
1095,  Lamb - Loin,58962.93,Beauty,36,20,Major Banks
1100,  Wine - Red,77028.50,Kids,17,21,Doña Maria
1105,Fond - Chocolate,51066.53,Garden,36,22,Recreational Products/Toys
1110,Nantucket Cranberry Juice,31612.87,Sports,21,23,Electrical Products
1115,Fib N9 - Prague Powder,28330.81,Movies,1,24,Tiendita La Abuela
1120,Grenadine,73589.61,Shoes,69,25,RETAIL: Building Materials
1125,Soap - Hand Soap,56730.94,Jewelery,70,26,Fluid Controls
1130,Bread Base - Gold Formel,93844.40,Sports,36,27,Marine Transportation
1135,Cinnamon Rolls,64508.58,Computers,37,28,Ophthalmic Goods
1140,  Arctic Char - Fresh,86343.11,Automotive,35,1,Industrial Specialties
1145,Hold Up Tool Storage Rack,58693.42,Shoes,9,2,Radio And Television Broadcasting And Communications Equipment
1150,  Pasta - Orzo,21498.89,Garden,12,3,EDP Services
1155,Cheese - Shred Cheddar / Mozza,42148.30,Industrial,35,4,Real Estate
1160,Cotton Wet Mop 16 Oz,34940.31,Shoes,65,5,Specialty Foods
1165,Bread - Italian Sesame Poly,24703.30,Movies,20,6,Tienda Pepito
1170,Snapple - Iced Tea Peach,74307.45,Baby,19,7,Major Pharmaceuticals
1175,Pepper - Red Thai,84098.86,Books,16,8,D1
1180,Capers - Ox Eye Daisy,37857.00,Jewelery,42,9,Investment Bankers/Brokers/Service
1185,Scallops - 10/20,23771.41,Shoes,50,10,Shoe Manufacturing
1190,Carrots - Mini Red Organic,71984.16,Jewelery,34,11,Brooklyn Store
1195,Ham - Proscuitto,39600.98,Shoes,50,12,Ara
1200,Spic And Span All Purpose,45315.97,Kids,46,13,Construction/Ag Equipment/Trucks
1205,Coriander - Seed,21443.37,Clothing,2,14,Natural Gas Distribution
1210,Icecream Cone - Areo Chocolate,86279.90,Kids,67,15,Shoe Manufacturing
1215,Apple - Granny Smith,14781.31,Automotive,34,16,Olimpica
1220,Compound - Raspberry,65243.12,Industrial,54,17,Biotechnology: Commercial Physical & Biological Resarch
1225,Kellogs Raisan Bran Bars,14698.41,Books,30,18,Mercamos
1230,Veal - Loin,5705.94,Tools,68,19,SAO
1235,Pickles - Gherkins,18269.75,Electronics,20,20,Major Banks
1240,Peppercorns - Pink,70719.89,Health,44,21,Doña Maria
1245,Smoked Tongue,44061.50,Clothing,45,22,Recreational Products/Toys
1250,Dc Hikiage Hira Huba,8014.96,Shoes,63,23,Electrical Products
1255,Scallops - 20/30,93113.01,Jewelery,14,24,Tiendita La Abuela
1260,Wine - Vouvray Cuvee Domaine,65891.72,Grocery,2,25,RETAIL: Building Materials
1265,  Tart Shells - Savory,47434.35,Sports,27,26,Fluid Controls
1270,Wine - Maipo Valle Cabernet,60523.20,Music,38,27,Marine Transportation
1275,Plasticspoonblack,93867.41,Health,48,28,Ophthalmic Goods
1280,Spinach - Spinach Leaf,87840.08,Shoes,19,28,Ophthalmic Goods
1285,  Wine - White,35706.43,Health,21,27,Marine Transportation
1290,Cookie Dough - Chocolate Chip,62893.74,Music,3,26,Fluid Controls
1295,Truffle - Peelings,26840.94,Music,68,25,RETAIL: Building Materials
1300,Sambuca - Ramazzotti,26453.54,Tools,28,24,Tiendita La Abuela
1305,Melon - Honey Dew,41933.78,Toys,16,23,Electrical Products
1310,Cheese - Wine,87581.86,Kids,29,22,Recreational Products/Toys
1315,Bread - White Epi Baguette,29665.43,Industrial,34,21,Doña Maria
1320,Yeast Dry - Fermipan,40672.41,Electronics,1,20,Major Banks
1325,  Tendrils - Baby Pea,48764.78,Computers,22,19,SAO
1330,Crab - Meat,70315.05,Industrial,39,18,Mercamos
1335,  Beef - Tongue,8889.65,Clothing,70,17,Biotechnology: Commercial Physical & Biological Resarch
1340,  Flour - Buckwheat,79650.35,Toys,25,16,Olimpica
1345,Beef - Montreal Smoked Brisket,84236.42,Games,31,15,Shoe Manufacturing
1350,Coffee Caramel Biscotti,81512.74,Shoes,16,14,Natural Gas Distribution
1355,Bread - Assorted Rolls,69676.49,Automotive,54,13,Construction/Ag Equipment/Trucks
1360,Russian Prince,87830.91,Grocery,25,12,Ara
1365,Coriander - Seed,68129.78,Electronics,16,11,Brooklyn Store
1370,Soup Campbells - Tomato Bisque,21879.97,Computers,68,10,Shoe Manufacturing
1375,Praline Paste,46694.69,Grocery,34,9,Investment Bankers/Brokers/Service
1380,Guinea Fowl,79046.94,Industrial,14,8,D1
1385,Onions - Green,93810.46,Garden,20,7,Major Pharmaceuticals
1390,Tomatoes - Heirloom,15152.83,Automotive,29,6,Tienda Pepito
1395,Cape Capensis - Fillet,41117.13,Books,39,5,Specialty Foods
1400,Soap - Pine Sol Floor Cleaner,66493.12,Home,37,4,Real Estate
1405,Beef Flat Iron Steak,67555.80,Toys,1,3,EDP Services
1410,Sobe - Berry Energy,97952.83,Books,25,2,Radio And Television Broadcasting And Communications Equipment
1415,Flour - Strong,54372.24,Jewelery,61,1,Industrial Specialties
1420,Chinese Foods - Thick Noodles,55199.81,Jewelery,6,28,Ophthalmic Goods
1425,Juice - Happy Planet,90386.98,Computers,44,27,Marine Transportation
1430,Eggplant - Regular,84389.07,Automotive,0,26,Fluid Controls
1435,  Pasta - Fettuccine,34022.16,Home,67,25,RETAIL: Building Materials
1440,Pepper - Red Bell,24436.94,Music,29,24,Tiendita La Abuela
1445,Chips - Assorted,88638.80,Garden,11,23,Electrical Products
1450,Veal - Bones,30576.40,Toys,28,22,Recreational Products/Toys
1455,Snails - Large Canned,17357.30,Clothing,32,21,Doña Maria
1460,  Soup - Knorr,50763.93,Games,60,20,Major Banks
1465,Chickensplit Half,99503.70,Tools,43,19,SAO
1470,Five Alive Citrus,33695.42,Games,55,18,Mercamos
1475,  Sauce - Black Current,64750.16,Toys,9,17,Biotechnology: Commercial Physical & Biological Resarch
1480,Beef - Salted,17840.70,Industrial,8,16,Olimpica
1485,Wine - Magnotta - Cab Franc,25952.02,Grocery,41,15,Shoe Manufacturing
1490,Beef - Striploin,98240.45,Toys,54,14,Natural Gas Distribution
1495,Juice - Ocean Spray Cranberry,78594.97,Outdoors,26,13,Construction/Ag Equipment/Trucks
1500,  Pork - Bacon,94828.17,Home,18,12,Ara
1505,Sour Puss - Tangerine,66921.63,Shoes,31,11,Brooklyn Store
1510,  Veal - Brisket,30512.17,Grocery,18,10,Shoe Manufacturing
1515,Onions - Cippolini,45390.47,Health,46,9,Investment Bankers/Brokers/Service
1520,Beef - Ground Lean Fresh,70916.68,Beauty,7,8,D1
1525,Tea Leaves - Oolong,8486.16,Books,7,7,Major Pharmaceuticals
1530,Bagel - Plain,78420.60,Health,65,6,Tienda Pepito
1535,  Pepper - White,68797.10,Shoes,26,5,Specialty Foods
1540,Chicken - Soup Base,47473.25,Home,9,4,Real Estate
1545,Beef - Cow Feet Split,9841.07,Toys,23,3,EDP Services
1550,Chips - Doritos,54009.84,Computers,42,2,Radio And Television Broadcasting And Communications Equipment
1555,Soup Campbells - Tomato Bisque,48266.85,Grocery,64,1,Industrial Specialties
1560,Pernod,10643.33,Shoes,64,1,Industrial Specialties
1565,Rabbit - Saddles,99641.21,Music,54,2,Radio And Television Broadcasting And Communications Equipment
1570,Salmon Steak - Cohoe 6 Oz,72519.35,Electronics,62,3,EDP Services
1575,Mushroom - Portebello,71681.83,Tools,1,4,Real Estate
1580,  Yogurt - Banana,71840.18,Computers,13,5,Specialty Foods
1585,  Pasta - Lasagna,36088.58,Kids,13,6,Tienda Pepito
1590,Knife Plastic - White,3346.50,Beauty,61,7,Major Pharmaceuticals
1595,  Soup - Campbells,13378.75,Kids,24,8,D1
1600,Steam Pan - Half Size Deep,45560.20,Health,15,9,Investment Bankers/Brokers/Service
1605,Sword Pick Asst,88914.19,Health,70,10,Shoe Manufacturing
1610,Curry Paste - Green Masala,87031.88,Tools,44,11,Brooklyn Store
1615,Pasta - Orecchiette,5534.95,Health,2,12,Ara
1620,Lamb Rack - Ontario,18077.49,Computers,30,13,Construction/Ag Equipment/Trucks
1625,  Sauce - Gravy,17140.81,Computers,57,14,Natural Gas Distribution
1630,Sobe - Berry Energy,89920.77,Movies,7,15,Shoe Manufacturing
1635,Cake - Cake Sheet Macaroon,78600.68,Shoes,1,16,Olimpica
1640,Devonshire Cream,28291.12,Garden,31,17,Biotechnology: Commercial Physical & Biological Resarch
1645,Wine - Pinot Noir Pond Haddock,31316.17,Jewelery,63,18,Mercamos
1650,  Vodka - Hot,84300.21,Computers,10,19,SAO
1655,Salami - Genova,86911.34,Electronics,25,20,Major Banks
1660,White Fish - Filets,28397.86,Electronics,50,21,Doña Maria
1665,Sauce - Chili,55982.85,Kids,56,22,Recreational Products/Toys
1670,Mayonnaise,28658.62,Health,28,23,Electrical Products
1675,  Pork - Bacon,64512.90,Electronics,7,24,Tiendita La Abuela
1680,Pail For Lid 1537,72125.23,Toys,55,25,RETAIL: Building Materials
1685,Pop Shoppe Cream Soda,30682.54,Automotive,45,26,Fluid Controls
1690,Bread - Focaccia Quarter,60632.56,Baby,60,27,Marine Transportation
1695,Lemon Balm - Fresh,13562.97,Home,46,28,Ophthalmic Goods
1700,Table Cloth 54x72 White,38193.05,Baby,49,1,Industrial Specialties
1705,  Doilies - 7,35664.34,Baby,47,2,Radio And Television Broadcasting And Communications Equipment
1710,  Wine - Red,12694.50,Beauty,7,3,EDP Services
1715,Soup - Campbells,15880.27,Beauty,43,4,Real Estate
1720,  Syrup - Golden,97650.42,Garden,34,5,Specialty Foods
1725,Pepper - Jalapeno,81160.55,Sports,19,6,Tienda Pepito
1730,Longos - Grilled Veg Sandwiches,98817.16,Garden,28,7,Major Pharmaceuticals
1735,Dc Hikiage Hira Huba,48057.77,Computers,6,8,D1
1740,Carbonated Water - White Grape,41224.24,Clothing,70,9,Investment Bankers/Brokers/Service
1745,Cake - Pancake,75627.77,Industrial,46,10,Shoe Manufacturing
1750,Table Cloth 72x144 White,53819.84,Kids,10,11,Brooklyn Store
1755,Silicone Paper 16.5x24,20081.02,Toys,31,12,Ara
1760,Clam - Cherrystone,22809.32,Clothing,55,13,Construction/Ag Equipment/Trucks
1765,Bread - Olive Dinner Roll,72019.19,Beauty,18,14,Natural Gas Distribution
1770,Wine - Valpolicella Masi,85789.08,Jewelery,60,15,Shoe Manufacturing
1775,Scampi Tail,77363.82,Outdoors,59,16,Olimpica
1780,Curry Paste - Green Masala,45637.27,Computers,54,17,Biotechnology: Commercial Physical & Biological Resarch
1785,Wine - Kwv Chenin Blanc South,72558.53,Garden,26,18,Mercamos
1790,Jolt Cola,19326.42,Grocery,57,19,SAO
1795,Cape Capensis - Fillet,27001.36,Jewelery,44,20,Major Banks
1800,Goat - Leg,64947.40,Computers,66,21,Doña Maria
1805,Sugar - Cubes,47522.18,Movies,3,22,Recreational Products/Toys
1810,Soup Campbells - Tomato Bisque,50423.98,Electronics,32,23,Electrical Products
1815,Curry Paste - Green Masala,43051.80,Health,30,24,Tiendita La Abuela
1820,Oil - Olive,22043.97,Games,5,25,RETAIL: Building Materials
1825,  Chicken - Leg,21254.44,Games,69,26,Fluid Controls
1830,Pie Filling - Cherry,73324.89,Clothing,22,27,Marine Transportation
1835,Wine - Barossa Valley Estate,59691.52,Computers,23,28,Ophthalmic Goods
1840,Toothpick Frilled,89511.92,Toys,34,1,Industrial Specialties
1845,Rice - Jasmine Sented,39735.21,Books,49,2,Radio And Television Broadcasting And Communications Equipment
1850,Shallots,64543.97,Movies,4,3,EDP Services
1855,Veal - Insides Provini,5338.17,Home,6,4,Real Estate
1860,  Mushroom - Shitake,69615.18,Tools,9,5,Specialty Foods
1865,Island Oasis - Strawberry,44420.79,Toys,57,6,Tienda Pepito
1870,Wine - Beringer Founders Estate,48227.13,Health,21,7,Major Pharmaceuticals
1875,Fudge - Chocolate Fudge,63251.84,Jewelery,31,8,D1
1880,  Beef - Roasted,21277.74,Garden,10,9,Investment Bankers/Brokers/Service
1885,Compound - Strawberry,80511.06,Shoes,59,10,Shoe Manufacturing
1890,  Nut - Almond,36959.96,Garden,44,11,Brooklyn Store
1895,Lid - 16 Oz And 32 Oz,13002.05,Electronics,61,12,Ara
1900,Pepper - Red Thai,50323.61,Baby,64,13,Construction/Ag Equipment/Trucks
1905,Calvados - Boulard,64422.39,Grocery,70,14,Natural Gas Distribution
1910,Wine - Cava Aria Estate Brut,70941.32,Clothing,0,15,Shoe Manufacturing
1915,Cake - Cheese Cake 9 Inch,77983.84,Music,37,16,Olimpica
1920,Sprouts - Alfalfa,92000.87,Jewelery,63,17,Biotechnology: Commercial Physical & Biological Resarch
1925,Salt - Sea,74512.67,Outdoors,51,18,Mercamos
1930,Pasta - Ravioli,87088.86,Tools,52,19,SAO
1935,  Nut - Cashews,30738.42,Jewelery,5,20,Major Banks
1940,Grapes - Green,65400.67,Health,4,21,Doña Maria
1945,Energy Drink - Redbull 355ml,14672.80,Industrial,50,22,Recreational Products/Toys
1950,Muffin Carrot - Individual,94139.62,Grocery,61,23,Electrical Products
1955,  Tart Shells - Sweet,52834.15,Books,40,24,Tiendita La Abuela
1960,  Stock - Beef,1879.13,Computers,41,25,RETAIL: Building Materials
1965,  Cup - 6oz,46689.84,Music,48,26,Fluid Controls
1970,  Beef - Bones,66090.57,Kids,9,27,Marine Transportation
1975,Cup - 4oz Translucent,33116.84,Tools,13,28,Ophthalmic Goods
1980,Cake - Pancake,76080.59,Health,11,28,Ophthalmic Goods
1985,Salami - Genova,10773.92,Clothing,55,27,Marine Transportation
1990,  Beans - Fava,14425.65,Baby,10,26,Fluid Controls
1995,Catfish - Fillets,66019.54,Shoes,23,25,RETAIL: Building Materials
2000,Bread - Raisin,51132.44,Computers,22,24,Tiendita La Abuela
2005,  Sugar - Brown,82241.39,Automotive,8,23,Electrical Products
2010,Bread - French Baquette,80629.55,Automotive,26,22,Recreational Products/Toys
2015,Bread - Sour Sticks With Onion,17655.22,Industrial,36,21,Doña Maria
2020,Shichimi Togarashi Peppeers,37928.09,Health,28,20,Major Banks
2025,Wine - Chenin Blanc K.w.v.,40735.45,Movies,65,19,SAO
2030,Flavouring Vanilla Artificial,55869.05,Garden,10,18,Mercamos
2035,Cup - Translucent 7 Oz Clear,22289.22,Sports,67,17,Biotechnology: Commercial Physical & Biological Resarch
2040,Poppy Seed,99950.89,Beauty,29,16,Olimpica
2045,Beef - Top Butt,45188.15,Computers,14,15,Shoe Manufacturing
2050,Raisin - Dark,38193.69,Clothing,63,14,Natural Gas Distribution
2055,Puree - Kiwi,71409.44,Grocery,31,13,Construction/Ag Equipment/Trucks
2060,Ecolab - Ster Bac,59673.33,Grocery,12,12,Ara
2065,  Wine - Mas Chicet Rose,41117.90,Home,17,11,Brooklyn Store
2070,Mousse - Passion Fruit,75935.47,Clothing,43,10,Shoe Manufacturing
2075,  Rum - Cream,55390.48,Industrial,30,9,Investment Bankers/Brokers/Service
2080,Bread Cranberry Foccacia,46417.60,Baby,61,8,D1
2085,  Tomatoes - Plum,39003.12,Games,5,7,Major Pharmaceuticals
2090,  Lamb - Pieces,26533.82,Jewelery,57,6,Tienda Pepito
2095,Bacardi Breezer - Strawberry,12033.94,Health,17,5,Specialty Foods
2100,Soup - Campbells Pasta Fagioli,1867.75,Grocery,65,4,Real Estate
2105,  Sole - Dover,98890.95,Movies,0,3,EDP Services
2110,Ecolab - Lime - A - Way 4/4 L,87018.60,Movies,18,2,Radio And Television Broadcasting And Communications Equipment
2115,Squash - Pepper,63237.67,Music,22,1,Industrial Specialties
2120,Wine - Vouvray Cuvee Domaine,66392.43,Jewelery,38,28,Ophthalmic Goods
2125,Wine - Gato Negro Cabernet,4690.19,Baby,59,27,Marine Transportation
2130,  Pepsi - Diet,60309.46,Sports,64,26,Fluid Controls
2135,Beer - Sleemans Honey Brown,40340.90,Health,17,25,RETAIL: Building Materials
2140,Beer - Sleemans Honey Brown,38986.95,Industrial,24,24,Tiendita La Abuela
2145,Tea - Earl Grey,75125.72,Tools,10,23,Electrical Products
2150,Sugar - Cubes,65109.08,Tools,59,22,Recreational Products/Toys
2155,Glucose,75035.12,Automotive,64,21,Doña Maria
2160,Lychee - Canned,34351.94,Electronics,15,20,Major Banks
2165,Ham - Cooked Italian,77113.87,Computers,41,19,SAO
2170,  Veal - Shank,89802.65,Automotive,34,18,Mercamos
2175,Mustard - Seed,16647.53,Outdoors,57,17,Biotechnology: Commercial Physical & Biological Resarch
2180,  Rum - Spiced,52371.03,Electronics,16,16,Olimpica
2185,Vector Energy Bar,16064.69,Books,26,15,Shoe Manufacturing
2190,Containter - 3oz Microwave Rect.,74181.35,Games,40,14,Natural Gas Distribution
2195,Muffin Mix - Corn Harvest,54597.43,Baby,24,13,Construction/Ag Equipment/Trucks
2200,Bagel - Ched Chs Presliced,47302.75,Electronics,4,12,Ara
2205,Island Oasis - Lemonade,34960.78,Computers,35,11,Brooklyn Store
2210,Extract - Almond,80373.56,Electronics,40,10,Shoe Manufacturing
2215,  Pasta - Rotini,15946.79,Automotive,49,9,Investment Bankers/Brokers/Service
2220,Sausage - Liver,96489.36,Books,13,8,D1
2225,Squid U5 - Thailand,67782.86,Baby,0,7,Major Pharmaceuticals
2230,Cheese - Marble,93467.55,Computers,59,6,Tienda Pepito
2235,Puree - Blackcurrant,41926.42,Baby,38,5,Specialty Foods
2240,  Beans - Kidney,77613.79,Games,39,4,Real Estate
2245,Bread - Italian Roll With Herbs,48771.83,Outdoors,30,3,EDP Services
2250,Pastry - Chocolate Chip Muffin,99674.23,Sports,33,2,Radio And Television Broadcasting And Communications Equipment
2255,Beef - Kobe Striploin,35628.70,Movies,4,1,Industrial Specialties
2260,Cinnamon - Stick,86224.98,Electronics,48,1,Industrial Specialties
2265,  Wine - Red,16332.68,Automotive,62,2,Radio And Television Broadcasting And Communications Equipment
2270,  Flour - Bran,48874.87,Clothing,25,3,EDP Services
2275,Haggis,73222.03,Books,14,4,Real Estate
2280,Wine - Conde De Valdemar,66206.82,Shoes,8,5,Specialty Foods
2285,Energy Drink - Franks Pineapple,16801.45,Beauty,65,6,Tienda Pepito
2290,Cheese - Sheep Milk,7390.93,Movies,19,7,Major Pharmaceuticals
2295,Chickhen - Chicken Phyllo,19177.81,Health,43,8,D1
2300,Chips - Potato Jalapeno,53997.81,Garden,64,9,Investment Bankers/Brokers/Service
2305,Wine - Prosecco Valdobiaddene,20554.75,Garden,25,10,Shoe Manufacturing
2310,Chocolate - Mi - Amere Semi,44377.56,Computers,12,11,Brooklyn Store
2315,Bacardi Breezer - Strawberry,90773.94,Music,48,12,Ara
2320,Chinese Foods - Chicken,14625.65,Grocery,58,13,Construction/Ag Equipment/Trucks
2325,Gherkin - Sour,17823.70,Beauty,8,14,Natural Gas Distribution
2330,Bar Nature Valley,64089.86,Garden,57,15,Shoe Manufacturing
2335,Bananas,54923.08,Baby,40,16,Olimpica
2340,Bandage - Fexible 1x3,7830.64,Industrial,60,17,Biotechnology: Commercial Physical & Biological Resarch
2345,Oil - Grapeseed Oil,50291.36,Beauty,41,18,Mercamos
2350,Appetizer - Assorted Box,90071.98,Industrial,40,19,SAO
2355,Sugar - Fine,37178.60,Garden,67,20,Major Banks
2360,Mahi Mahi,46249.83,Baby,13,21,Doña Maria
2365,Sour Puss Raspberry,14417.56,Outdoors,64,22,Recreational Products/Toys
2370,Cotton Wet Mop 16 Oz,14698.14,Books,47,23,Electrical Products
2375,Chinese Foods - Cantonese,91540.18,Clothing,12,24,Tiendita La Abuela
2380,  Fish - Atlantic Salmon,88218.12,Grocery,65,25,RETAIL: Building Materials
2385,Beer - Labatt Blue,39535.28,Toys,38,26,Fluid Controls
2390,Wine - Hardys Bankside Shiraz,82730.32,Computers,60,27,Marine Transportation
2395,Seaweed Green Sheets,85349.10,Shoes,58,28,Ophthalmic Goods
2400,Salmon Atl.whole 8 - 10 Lb,50474.96,Home,23,1,Industrial Specialties
2405,Mushroom - White Button,34059.18,Garden,30,2,Radio And Television Broadcasting And Communications Equipment
2410,Chevere Logs,18306.90,Shoes,62,3,EDP Services
2415,Shopper Bag - S - 4,71969.07,Books,5,4,Real Estate
2420,  Lamb - Leg,77665.80,Home,62,5,Specialty Foods
2425,Soup Campbells - Italian Wedding,80726.88,Electronics,56,6,Tienda Pepito
2430,Cheese - Bocconcini,68733.28,Toys,17,7,Major Pharmaceuticals
2435,Wine - Pinot Noir Latour,16537.42,Tools,11,8,D1
2440,Cheese - Parmesan Cubes,39203.21,Baby,12,9,Investment Bankers/Brokers/Service
2445,Onion - Dried,77800.36,Computers,27,10,Shoe Manufacturing
2450,Soup Campbells Mexicali Tortilla,29586.70,Books,26,11,Brooklyn Store
2455,Wine - Sicilia Igt Nero Avola,36418.88,Outdoors,63,12,Ara
2460,Mousse - Passion Fruit,59834.68,Kids,11,13,Construction/Ag Equipment/Trucks
2465,Pasta - Fusili Tri - Coloured,40025.09,Jewelery,66,14,Natural Gas Distribution
2470,Venison - Ground,93778.99,Grocery,65,15,Shoe Manufacturing
2475,  Sauce - Black Current,73186.63,Industrial,36,16,Olimpica
2480,Juice - Happy Planet,10828.16,Baby,23,17,Biotechnology: Commercial Physical & Biological Resarch
2485,Sausage - Andouille,64293.41,Music,39,18,Mercamos
2490,Cheese - Le Cru Du Clocher,96941.14,Baby,1,19,SAO
2495,Bar Mix - Lime,15723.34,Games,50,20,Major Banks
2500,Dawn Professionl Pot And Pan,47301.86,Automotive,62,21,Doña Maria
2505,Island Oasis - Ice Cream Mix,73047.73,Industrial,4,22,Recreational Products/Toys
2510,  Mushroom - Chantrelle,93434.43,Games,68,23,Electrical Products
2515,Bread - Pumpernickel,16261.46,Games,54,24,Tiendita La Abuela
2520,  Cheese - Havarti,88443.62,Books,13,25,RETAIL: Building Materials
2525,Pork - Shoulder,51984.89,Sports,23,26,Fluid Controls
2530,Wanton Wrap,83566.81,Health,60,27,Marine Transportation
2535,Buffalo - Striploin,86218.39,Automotive,3,28,Ophthalmic Goods
2540,Gelatine Leaves - Bulk,45351.54,Garden,15,1,Industrial Specialties
2545,Shrimp - Black Tiger 13/15,27460.55,Home,25,2,Radio And Television Broadcasting And Communications Equipment
2550,  Ranchero - Primerba,66071.58,Kids,13,3,EDP Services
2555,Oil - Sesame,10767.61,Electronics,38,4,Real Estate
2560,  Shrimp,76840.30,Movies,61,5,Specialty Foods
2565,Wine - Rosso Toscano Igt,10898.02,Movies,32,6,Tienda Pepito
2570,Chocolate - Dark Callets,29432.73,Industrial,68,7,Major Pharmaceuticals
2575,Silicone Paper 16.5x24,22326.87,Shoes,7,8,D1
2580,  Pasta - Fett Alfredo,86043.31,Health,46,9,Investment Bankers/Brokers/Service
2585,  Soup - Campbells,61690.84,Jewelery,63,10,Shoe Manufacturing
2590,Lid Coffeecup 12oz D9542b,48430.63,Sports,50,11,Brooklyn Store
2595,Filling - Mince Meat,71646.52,Industrial,2,12,Ara
2600,Kippers - Smoked,38604.78,Tools,19,13,Construction/Ag Equipment/Trucks
2605,  Tart Shells - Savory,33249.53,Health,70,14,Natural Gas Distribution
2610,Oil - Sesame,16822.69,Games,69,15,Shoe Manufacturing
2615,Bread - Wheat Baguette,22555.85,Home,33,16,Olimpica
2620,Wine - Cousino Macul Antiguas,77180.98,Shoes,55,17,Biotechnology: Commercial Physical & Biological Resarch
2625,Port - 74 Brights,28481.72,Shoes,51,18,Mercamos
2630,  Jam - Strawberry,50156.73,Automotive,33,19,SAO
2635,  Wine - Magnotta - Red,95122.48,Jewelery,38,20,Major Banks
2640,Dooleys Toffee,92089.21,Movies,35,21,Doña Maria
