idproducto,nombreproducto,precioproducto,nombrecategoria,descuento,idtienda,nombretienda
4335,Juice - Orange,67644.62,Books,67,5,Specialty Foods
4340,  Wine - Red,80425.38,Grocery,15,4,Real Estate
4345,Bagel - Sesame Seed Presliced,40360.42,Books,19,3,EDP Services
4350,Beer - Molson Excel,84722.97,Grocery,9,2,Radio And Television Broadcasting And Communications Equipment
4355,Curry Paste - Green Masala,68011.32,Movies,18,1,Industrial Specialties
4360,Flower - Dish Garden,87192.13,Garden,25,1,Industrial Specialties
4365,Ham - Cooked,39550.56,Grocery,70,2,Radio And Television Broadcasting And Communications Equipment
4370,Clams - Canned,97721.84,Kids,17,3,EDP Services
4375,Flour - All Purpose,51195.26,Shoes,3,4,Real Estate
4380,Oranges,6435.46,Computers,8,5,Specialty Foods
4385,Lettuce - Boston Bib - Organic,86740.01,Home,3,6,Tienda Pepito
4390,Almonds Ground Blanched,14600.63,Computers,48,7,Major Pharmaceuticals
4395,Flax Seed,16758.25,Outdoors,19,8,D1
4400,Cake Sheet Combo Party Pack,53291.82,Shoes,60,9,Investment Bankers/Brokers/Service
4405,Muffin Hinge - 211n,64934.60,Kids,4,10,Shoe Manufacturing
4410,Ice Cream - Turtles Stick Bar,44336.91,Garden,48,11,Brooklyn Store
4415,Mix - Cappucino Cocktail,95541.49,Industrial,45,12,Ara
4420,  Bag - Bread,63082.34,Automotive,7,13,Construction/Ag Equipment/Trucks
4425,Appetizer - Lobster Phyllo Roll,55899.90,Games,18,14,Natural Gas Distribution
4430,Cookies Cereal Nut,96155.28,Shoes,62,15,Shoe Manufacturing
4435,Olives - Nicoise,48290.93,Clothing,19,16,Olimpica
4440,Shrimp - Prawn,68000.36,Kids,46,17,Biotechnology: Commercial Physical & Biological Resarch
4445,Galliano,85412.99,Kids,6,18,Mercamos
4450,Carbonated Water - Wildberry,31998.84,Sports,70,19,SAO
4455,Salmon Steak - Cohoe 6 Oz,1902.51,Books,6,20,Major Banks
4460,Chef Hat 20cm,73599.67,Electronics,41,21,Doña Maria
4465,Tea - Green,53147.68,Clothing,45,22,Recreational Products/Toys
4470,Wine - Duboeuf Beaujolais,25260.17,Games,5,23,Electrical Products
4475,Melon - Watermelon Yellow,58962.93,Automotive,17,24,Tiendita La Abuela
4480,Artichokes - Jerusalem,77028.50,Sports,3,25,RETAIL: Building Materials
4485,Island Oasis - Magarita Mix,51066.53,Grocery,39,26,Fluid Controls
4490,Beef - Kobe Striploin,31612.87,Health,47,27,Marine Transportation
4495,  Bread - Pita,28330.81,Baby,56,28,Ophthalmic Goods
4500,Coffee Cup 12oz 5342cd,73589.61,Music,30,1,Industrial Specialties
4505,Napkin - Beverage 1 Ply,56730.94,Home,59,2,Radio And Television Broadcasting And Communications Equipment
4510,Bowl 12 Oz - Showcase 92012,93844.40,Health,51,3,EDP Services
4515,  Syrup - Monin,64508.58,Music,66,4,Real Estate
4520,Temperature Recording Station,86343.11,Jewelery,24,5,Specialty Foods
4525,Capers - Ox Eye Daisy,58693.42,Books,21,6,Tienda Pepito
4530,Wine - Magnotta - Bel Paese White,21498.89,Home,15,7,Major Pharmaceuticals
4535,  Chicken - Breast,42148.30,Toys,54,8,D1
4540,  Turkey - Breast,34940.31,Books,7,9,Investment Bankers/Brokers/Service
4545,Wiberg Cure,24703.30,Sports,66,10,Shoe Manufacturing
4550,Cilantro / Coriander - Fresh,74307.45,Kids,48,11,Brooklyn Store
4555,Appetizer - Shrimp Puff,84098.86,Tools,20,12,Ara
4560,Trueblue - Blueberry Cranberry,37857.00,Sports,14,13,Construction/Ag Equipment/Trucks
4565,Salt - Kosher,23771.41,Clothing,20,14,Natural Gas Distribution
4570,Sauce - Hp,71984.16,Shoes,67,15,Shoe Manufacturing
4575,Veal - Slab Bacon,39600.98,Electronics,24,16,Olimpica
4580,  Beans - Turtle,45315.97,Jewelery,37,17,Biotechnology: Commercial Physical & Biological Resarch
4585,Cinnamon - Stick,21443.37,Industrial,37,18,Mercamos
4590,Table Cloth 62x120 White,86279.90,Jewelery,7,19,SAO
4595,  Mushrooms - Black,14781.31,Garden,50,20,Major Banks
4600,Silicone Parch. 16.3x24.3,65243.12,Tools,68,21,Doña Maria
4605,Pails With Lids,14698.41,Sports,42,22,Recreational Products/Toys
4610,Cheese - Comtomme,5705.94,Automotive,43,23,Electrical Products
4615,  Capon - Breast,18269.75,Kids,6,24,Tiendita La Abuela
4620,Lady Fingers,70719.89,Movies,38,25,RETAIL: Building Materials
4625,Puree - Raspberry,44061.50,Beauty,41,26,Fluid Controls
4630,  Wine - Red,8014.96,Beauty,68,27,Marine Transportation
4635,Salmon - Canned,93113.01,Health,70,28,Ophthalmic Goods
4640,  Salmon - Whole,65891.72,Automotive,55,1,Industrial Specialties
4645,Cheese - Brick With Pepper,47434.35,Computers,23,2,Radio And Television Broadcasting And Communications Equipment
4650,Lamb - Sausage Casings,60523.20,Kids,13,3,EDP Services
4655,Wiberg Cure,93867.41,Industrial,49,4,Real Estate
4660,Chocolate - Dark Callets,87840.08,Computers,60,5,Specialty Foods
4665,  Syrup - Golden,35706.43,Clothing,43,6,Tienda Pepito
4670,Lettuce - Romaine,62893.74,Beauty,6,7,Major Pharmaceuticals
4675,Muffin - Mix - Bran And Maple 15l,26840.94,Jewelery,50,8,D1
4680,  Wine - Harrow Estates,26453.54,Electronics,4,9,Investment Bankers/Brokers/Service
4685,Lobster - Cooked,41933.78,Movies,45,10,Shoe Manufacturing
4690,Cut Wakame - Hanawakaba,87581.86,Computers,17,11,Brooklyn Store
4695,Ecolab - Hobart Upr Prewash Arm,29665.43,Industrial,3,12,Ara
4700,  Cup - 3.5oz,40672.41,Tools,54,13,Construction/Ag Equipment/Trucks
4705,Phyllo Dough,48764.78,Health,46,14,Natural Gas Distribution
4710,Quail - Jumbo,70315.05,Beauty,33,15,Shoe Manufacturing
4715,Phyllo Dough,8889.65,Garden,62,16,Olimpica
4720,Alize Gold Passion,79650.35,Computers,38,17,Biotechnology: Commercial Physical & Biological Resarch
4725,Pork - Backs - Boneless,84236.42,Automotive,31,18,Mercamos
4730,Pecan Raisin - Tarts,81512.74,Beauty,16,19,SAO
4735,Vaccum Bag - 14x20,69676.49,Health,34,20,Major Banks
4740,  Beans - Long,87830.91,Grocery,6,21,Doña Maria
4745,Veal - Loin,68129.78,Health,9,22,Recreational Products/Toys
4750,Dooleys Toffee,21879.97,Garden,2,23,Electrical Products
4755,  Bread - Bagels,46694.69,Clothing,42,24,Tiendita La Abuela
4760,Trueblue - Blueberry 12x473ml,79046.94,Health,1,25,RETAIL: Building Materials
4765,  Cheese - Havarti,93810.46,Beauty,53,26,Fluid Controls
4770,Creme De Cacao Mcguines,15152.83,Toys,12,27,Marine Transportation
4775,  Apple - Delicious,41117.13,Automotive,52,28,Ophthalmic Goods
4780,Pepper - Chilli Seeds Mild,66493.12,Garden,3,28,Ophthalmic Goods
4785,  Wine - Red,67555.80,Garden,52,27,Marine Transportation
4790,Muffin - Bran Ind Wrpd,97952.83,Home,64,26,Fluid Controls
4795,Breakfast Quesadillas,54372.24,Movies,9,25,RETAIL: Building Materials
4800,Carbonated Water - Peach,55199.81,Home,3,24,Tiendita La Abuela
4805,Pepper - Green,90386.98,Industrial,22,23,Electrical Products
4810,  Nut - Walnut,84389.07,Games,50,22,Recreational Products/Toys
4815,Durian Fruit,34022.16,Kids,35,21,Doña Maria
4820,Lettuce - Radicchio,24436.94,Sports,49,20,Major Banks
4825,Muffin Mix - Morning Glory,88638.80,Baby,30,19,SAO
4830,  Rice Pilaf,30576.40,Home,7,18,Mercamos
4835,Grapefruit - White,17357.30,Games,36,17,Biotechnology: Commercial Physical & Biological Resarch
4840,Wiberg Super Cure,50763.93,Automotive,14,16,Olimpica
4845,Glass Clear 7 Oz Xl,99503.70,Industrial,65,15,Shoe Manufacturing
4850,Roe - White Fish,33695.42,Garden,5,14,Natural Gas Distribution
4855,Asparagus - Mexican,64750.16,Outdoors,48,13,Construction/Ag Equipment/Trucks
4860,  Chicken - Wings,17840.70,Automotive,70,12,Ara
4865,Wine - Peller Estates Late,25952.02,Health,18,11,Brooklyn Store
4870,Sprouts - Corn,98240.45,Toys,24,10,Shoe Manufacturing
4875,Chicken - Ground,78594.97,Toys,22,9,Investment Bankers/Brokers/Service
4880,Rootbeer,94828.17,Games,6,8,D1
4885,Duck - Breast,66921.63,Music,38,7,Major Pharmaceuticals
4890,Versatainer Nc - 9388,30512.17,Outdoors,57,6,Tienda Pepito
4895,Soy Protein,45390.47,Electronics,24,5,Specialty Foods
4900,Smoked Tongue,70916.68,Jewelery,63,4,Real Estate
4905,Cucumber - Pickling Ontario,8486.16,Baby,47,3,EDP Services
4910,Wine - Shiraz Wolf Blass Premium,78420.60,Movies,3,2,Radio And Television Broadcasting And Communications Equipment
4915,  Lemonade - Island Tea,68797.10,Movies,0,1,Industrial Specialties
4920,  Lid - High Heat,47473.25,Grocery,53,28,Ophthalmic Goods
4925,Cheese - Montery Jack,9841.07,Outdoors,17,27,Marine Transportation
4930,Towel Dispenser,54009.84,Automotive,64,26,Fluid Controls
4935,Wine - Dubouef Macon - Villages,48266.85,Outdoors,42,25,RETAIL: Building Materials
4940,  Pepsi - Diet,10643.33,Shoes,18,24,Tiendita La Abuela
4945,  Ranchero - Primerba,99641.21,Music,44,23,Electrical Products
4950,Wine - Muscadet Sur Lie,72519.35,Jewelery,16,22,Recreational Products/Toys
4955,Cup - Paper 10oz 92959,71681.83,Garden,57,21,Doña Maria
4960,Milk - 2% 250 Ml,71840.18,Games,15,20,Major Banks
4965,Cheese - Augre Des Champs,36088.58,Automotive,48,19,SAO
4970,Rootbeer,3346.50,Movies,42,18,Mercamos
4975,Towel Dispenser,13378.75,Games,45,17,Biotechnology: Commercial Physical & Biological Resarch
4980,  Fish - Halibut,45560.20,Industrial,59,16,Olimpica
4985,Wine - Toasted Head,88914.19,Sports,44,15,Shoe Manufacturing
4990,Bread - White Epi Baguette,87031.88,Kids,15,14,Natural Gas Distribution
4995,Squid Ink,5534.95,Electronics,67,13,Construction/Ag Equipment/Trucks
5000,Pepper - Scotch Bonnet,18077.49,Industrial,44,12,Ara
5005,  Soup - Knorr,17140.81,Beauty,61,11,Brooklyn Store
5010,Rosemary - Fresh,89920.77,Shoes,27,10,Shoe Manufacturing
5015,  Pasta - Lasagna,78600.68,Beauty,36,9,Investment Bankers/Brokers/Service
5020,Lettuce - Radicchio,28291.12,Kids,17,8,D1
5025,Coconut Milk - Unsweetened,31316.17,Garden,36,7,Major Pharmaceuticals
5030,Ham - Black Forest,84300.21,Sports,21,6,Tienda Pepito
5035,Wine - Mondavi Coastal Private,86911.34,Movies,1,5,Specialty Foods
5040,Turkey Leg With Drum And Thigh,28397.86,Shoes,69,4,Real Estate
5045,  Coconut - Shredded,55982.85,Jewelery,70,3,EDP Services
5050,Beef Flat Iron Steak,28658.62,Sports,36,2,Radio And Television Broadcasting And Communications Equipment
5055,Pear - Asian,64512.90,Computers,37,1,Industrial Specialties
5060,Table Cloth 120 Round White,72125.23,Automotive,35,1,Industrial Specialties
5065,Cookies Cereal Nut,30682.54,Shoes,9,2,Radio And Television Broadcasting And Communications Equipment
5070,Bread - Assorted Rolls,60632.56,Garden,12,3,EDP Services
5075,Chocolate Liqueur - Godet White,13562.97,Industrial,35,4,Real Estate
5080,Pork - Bacon Cooked Slcd,38193.05,Shoes,65,5,Specialty Foods
5085,Rabbit - Legs,35664.34,Movies,20,6,Tienda Pepito
5090,Fudge - Cream Fudge,12694.50,Baby,19,7,Major Pharmaceuticals
5095,  Nestea - Ice Tea,15880.27,Books,16,8,D1
5100,Beer - Upper Canada Light,97650.42,Jewelery,42,9,Investment Bankers/Brokers/Service
5105,Sea Bass - Fillets,81160.55,Shoes,50,10,Shoe Manufacturing
5110,  Water,98817.16,Jewelery,34,11,Brooklyn Store
5115,  Beef - Rouladin,48057.77,Shoes,50,12,Ara
5120,Sesame Seed Black,41224.24,Kids,46,13,Construction/Ag Equipment/Trucks
5125,Pur Source,75627.77,Clothing,2,14,Natural Gas Distribution
5130,Container - Hngd Cll Blk 7x7x3,53819.84,Kids,67,15,Shoe Manufacturing
5135,Beer - Sleemans Honey Brown,20081.02,Automotive,34,16,Olimpica
5140,Croissants Thaw And Serve,22809.32,Industrial,54,17,Biotechnology: Commercial Physical & Biological Resarch
5145,General Purpose Trigger,72019.19,Books,30,18,Mercamos
5150,Flower - Daisies,85789.08,Tools,68,19,SAO
5155,Lid Coffee Cup 8oz Blk,77363.82,Electronics,20,20,Major Banks
5160,Pork - Shoulder,45637.27,Health,44,21,Doña Maria
5165,Wine - Blue Nun Qualitatswein,72558.53,Clothing,45,22,Recreational Products/Toys
5170,Bread - Italian Corn Meal Poly,19326.42,Shoes,63,23,Electrical Products
5175,Chinese Lemon Pork,27001.36,Jewelery,14,24,Tiendita La Abuela
5180,Bread - Ciabatta Buns,64947.40,Grocery,2,25,RETAIL: Building Materials
5185,Pickerel - Fillets,47522.18,Sports,27,26,Fluid Controls
5190,Kolrabi,50423.98,Music,38,27,Marine Transportation
5195,  Turkey - Breast,43051.80,Health,48,28,Ophthalmic Goods
5200,  Pepsi - Diet,22043.97,Shoes,19,1,Industrial Specialties
5205,Longos - Chicken Caeser Salad,21254.44,Health,21,2,Radio And Television Broadcasting And Communications Equipment
5210,Devonshire Cream,73324.89,Music,3,3,EDP Services
5215,Sword Pick Asst,59691.52,Music,68,4,Real Estate
5220,  Nut - Hazelnut,89511.92,Tools,28,5,Specialty Foods
5225,Flower - Commercial Bronze,39735.21,Toys,16,6,Tienda Pepito
5230,  Beans - Kidney,64543.97,Kids,29,7,Major Pharmaceuticals
5235,  Pepper - Paprika,5338.17,Industrial,34,8,D1
5240,  Olives - Green,69615.18,Electronics,1,9,Investment Bankers/Brokers/Service
5245,Wine - Riesling Dr. Pauly,44420.79,Computers,22,10,Shoe Manufacturing
5250,Longos - Burritos,48227.13,Industrial,39,11,Brooklyn Store
5255,Danishes - Mini Cheese,63251.84,Clothing,70,12,Ara
5260,Beans - Fava Fresh,21277.74,Toys,25,13,Construction/Ag Equipment/Trucks
5265,Coffee Beans - Chocolate,80511.06,Games,31,14,Natural Gas Distribution
5270,Sprouts - Brussel,36959.96,Shoes,16,15,Shoe Manufacturing
5275,Lidsoupcont Rp12dn,13002.05,Automotive,54,16,Olimpica
5280,Radish,50323.61,Grocery,25,17,Biotechnology: Commercial Physical & Biological Resarch
5285,  Doilies - 12,64422.39,Electronics,16,18,Mercamos
5290,Artichoke - Fresh,70941.32,Computers,68,19,SAO
5295,Trout - Smoked,77983.84,Grocery,34,20,Major Banks
5300,Lobster - Cooked,92000.87,Industrial,14,21,Doña Maria
5305,Icecream Bar - Del Monte,74512.67,Garden,20,22,Recreational Products/Toys
5310,Anisette - Mcguiness,87088.86,Automotive,29,23,Electrical Products
5315,  Clams - Littleneck,30738.42,Books,39,24,Tiendita La Abuela
5320,Energy Drink Bawls,65400.67,Home,37,25,RETAIL: Building Materials
5325,Chevere Logs,14672.80,Toys,1,26,Fluid Controls
5330,Juice - Ocean Spray Kiwi,94139.62,Books,25,27,Marine Transportation
5335,Water - Spring Water 500ml,52834.15,Jewelery,61,28,Ophthalmic Goods
5340,Bag Stand,1879.13,Jewelery,6,1,Industrial Specialties
5345,Scallops - Live In Shell,46689.84,Computers,44,2,Radio And Television Broadcasting And Communications Equipment
5350,Beer - Corona,66090.57,Automotive,0,3,EDP Services
5355,  Pork - Loin,33116.84,Home,67,4,Real Estate
5360,Ecolab - Hand Soap Form Antibac,76080.59,Music,29,5,Specialty Foods
5365,  Wine - White,10773.92,Garden,11,6,Tienda Pepito
5370,Jello - Assorted,14425.65,Toys,28,7,Major Pharmaceuticals
5375,Food Colouring - Orange,66019.54,Clothing,32,8,D1
5380,Coffee Cup 12oz 5342cd,51132.44,Games,60,9,Investment Bankers/Brokers/Service
5385,Tandoori Curry Paste,82241.39,Tools,43,10,Shoe Manufacturing
5390,Flavouring Vanilla Artificial,80629.55,Games,55,11,Brooklyn Store
5395,Sage - Fresh,17655.22,Toys,9,12,Ara
5400,Muskox - French Rack,37928.09,Industrial,8,13,Construction/Ag Equipment/Trucks
5405,Muffin Chocolate Individual Wrap,40735.45,Grocery,41,14,Natural Gas Distribution
5410,Wine - Cotes Du Rhone Parallele,55869.05,Toys,54,15,Shoe Manufacturing
5415,Paper - Brown Paper Mini Cups,22289.22,Outdoors,26,16,Olimpica
5420,  Garlic - Primerba,99950.89,Home,18,17,Biotechnology: Commercial Physical & Biological Resarch
5425,Coffee - Decaffeinato Coffee,45188.15,Shoes,31,18,Mercamos
5430,  Peas - Pigeon,38193.69,Grocery,18,19,SAO
5435,Cinnamon - Ground,71409.44,Health,46,20,Major Banks
5440,Juice - Prune,59673.33,Beauty,7,21,Doña Maria
5445,Cleaner - Bleach,41117.90,Books,7,22,Recreational Products/Toys
5450,V8 - Tropical Blend,75935.47,Health,65,23,Electrical Products
5455,  Lentils - Red,55390.48,Shoes,26,24,Tiendita La Abuela
5460,Mahi Mahi,46417.60,Home,9,25,RETAIL: Building Materials
5465,Venison - Liver,39003.12,Toys,23,26,Fluid Controls
5470,  Pasta - Lasagna Noodle,26533.82,Computers,42,27,Marine Transportation
5475,  Beef - Bones,12033.94,Grocery,64,28,Ophthalmic Goods
5480,V8 Splash Strawberry Banana,1867.75,Shoes,64,28,Ophthalmic Goods
5485,Pastry - Baked Cinnamon Stick,98890.95,Music,54,27,Marine Transportation
5490,  Beef - Bones,87018.60,Electronics,62,26,Fluid Controls
5495,Coffee - Espresso,63237.67,Tools,1,25,RETAIL: Building Materials
5500,Bay Leaf Fresh,66392.43,Computers,13,24,Tiendita La Abuela
5505,Sugar - Invert,4690.19,Kids,13,23,Electrical Products
5510,Beef - Texas Style Burger,60309.46,Beauty,61,22,Recreational Products/Toys
5515,Squid U5 - Thailand,40340.90,Kids,24,21,Doña Maria
5520,Grenadine,38986.95,Health,15,20,Major Banks
5525,Bread - Onion Focaccia,75125.72,Health,70,19,SAO
5530,Contreau,65109.08,Tools,44,18,Mercamos
5535,  Liqueur Banana,75035.12,Health,2,17,Biotechnology: Commercial Physical & Biological Resarch
5540,Wine - Chenin Blanc K.w.v.,34351.94,Computers,30,16,Olimpica
5545,Corn Shoots,77113.87,Computers,57,15,Shoe Manufacturing
5550,Island Oasis - Wildberry,89802.65,Movies,7,14,Natural Gas Distribution
5555,Turkey Leg With Drum And Thigh,16647.53,Shoes,1,13,Construction/Ag Equipment/Trucks
5560,Coconut - Whole,52371.03,Garden,31,12,Ara
5565,Beef - Tenderloin,16064.69,Jewelery,63,11,Brooklyn Store
5570,Muffin Mix - Corn Harvest,74181.35,Computers,10,10,Shoe Manufacturing
5575,Truffle Shells - White Chocolate,54597.43,Electronics,25,9,Investment Bankers/Brokers/Service
5580,Roe - White Fish,47302.75,Electronics,50,8,D1
5585,Tomatoes Tear Drop,34960.78,Kids,56,7,Major Pharmaceuticals
5590,Potato - Sweet,80373.56,Health,28,6,Tienda Pepito
5595,Salt - Sea,15946.79,Electronics,7,5,Specialty Foods
5600,Wine - Prem Select Charddonany,96489.36,Toys,55,4,Real Estate
5605,  Bread - Crumbs,67782.86,Automotive,45,3,EDP Services
5610,Bread - Sour Batard,93467.55,Baby,60,2,Radio And Television Broadcasting And Communications Equipment
5615,Loquat,41926.42,Home,46,1,Industrial Specialties
5620,Celery,77613.79,Baby,49,28,Ophthalmic Goods
5625,Veal - Striploin,48771.83,Baby,47,27,Marine Transportation
5630,Jameson Irish Whiskey,99674.23,Beauty,7,26,Fluid Controls
5635,Yams,35628.70,Beauty,43,25,RETAIL: Building Materials
5640,  Garlic - Primerba,86224.98,Garden,34,24,Tiendita La Abuela
5645,  Pasta - Fett Alfredo,16332.68,Sports,19,23,Electrical Products
5650,  Onions - Dried,48874.87,Garden,28,22,Recreational Products/Toys
5655,  Soup - Knorr,73222.03,Computers,6,21,Doña Maria
5660,Snapple - Iced Tea Peach,66206.82,Clothing,70,20,Major Banks
5665,  Jam - Marmalade,16801.45,Industrial,46,19,SAO
5670,Cake - Miini Cheesecake Cherry,7390.93,Kids,10,18,Mercamos
5675,Truffle Paste,19177.81,Toys,31,17,Biotechnology: Commercial Physical & Biological Resarch
5680,Blue Curacao - Marie Brizard,53997.81,Clothing,55,16,Olimpica
5685,Cookie Trail Mix,20554.75,Beauty,18,15,Shoe Manufacturing
5690,Devonshire Cream,44377.56,Jewelery,60,14,Natural Gas Distribution
5695,Pork - Bacon Cooked Slcd,90773.94,Outdoors,59,13,Construction/Ag Equipment/Trucks
5700,  Pepper - Julienne,14625.65,Computers,54,12,Ara
5705,Cookies - Assorted,17823.70,Garden,26,11,Brooklyn Store
5710,Sugar - Crumb,64089.86,Grocery,57,10,Shoe Manufacturing
5715,Pork Salted Bellies,54923.08,Jewelery,44,9,Investment Bankers/Brokers/Service
5720,Mustard - Dijon,7830.64,Computers,66,8,D1
5725,Graham Cracker Mix,50291.36,Movies,3,7,Major Pharmaceuticals
5730,Venison - Racks Frenched,90071.98,Electronics,32,6,Tienda Pepito
5735,Sauce - Roasted Red Pepper,37178.60,Health,30,5,Specialty Foods
5740,  Jam - Raspberry,46249.83,Games,5,4,Real Estate
5745,Wine - German Riesling,14417.56,Games,69,3,EDP Services
5750,Rum - Mount Gay Eclipes,14698.14,Clothing,22,2,Radio And Television Broadcasting And Communications Equipment
5755,Rootbeer,91540.18,Computers,23,1,Industrial Specialties
5760,Scallops - U - 10,88218.12,Toys,34,1,Industrial Specialties
5765,Wine - Black Tower Qr,39535.28,Books,49,2,Radio And Television Broadcasting And Communications Equipment
5770,Extract - Almond,82730.32,Movies,4,3,EDP Services
5775,Arizona - Green Tea,85349.10,Home,6,4,Real Estate
5780,Nougat - Paste / Cream,50474.96,Tools,9,5,Specialty Foods
5785,Spinach - Baby,34059.18,Toys,57,6,Tienda Pepito
5790,Wine - Zinfandel California 2002,18306.90,Health,21,7,Major Pharmaceuticals
5795,Beer - Blue Light,71969.07,Jewelery,31,8,D1
5800,  Ranchero - Primerba,77665.80,Garden,10,9,Investment Bankers/Brokers/Service
5805,Wine - Spumante Bambino White,80726.88,Shoes,59,10,Shoe Manufacturing
5810,Chocolate - White,68733.28,Garden,44,11,Brooklyn Store
5815,Juice - Apple 284ml,16537.42,Electronics,61,12,Ara
5820,Vinegar - Red Wine,39203.21,Baby,64,13,Construction/Ag Equipment/Trucks
5825,Parsley - Fresh,77800.36,Grocery,70,14,Natural Gas Distribution
5830,Beef Tenderloin Aaa,29586.70,Clothing,0,15,Shoe Manufacturing
5835,Pepper - Gypsy Pepper,36418.88,Music,37,16,Olimpica
5840,Coffee - Irish Cream,59834.68,Jewelery,63,17,Biotechnology: Commercial Physical & Biological Resarch
5845,Chocolate Bar - Reese Pieces,40025.09,Outdoors,51,18,Mercamos
5850,Seabream Whole Farmed,93778.99,Tools,52,19,SAO
5855,Burger Veggie,73186.63,Jewelery,5,20,Major Banks
5860,Carbonated Water - Raspberry,10828.16,Health,4,21,Doña Maria
5865,Magnotta Bel Paese Red,64293.41,Industrial,50,22,Recreational Products/Toys
5870,  Bread - Roll,96941.14,Grocery,61,23,Electrical Products
5875,Wine - Spumante Bambino White,15723.34,Books,40,24,Tiendita La Abuela
5880,Goat - Whole Cut,47301.86,Computers,41,25,RETAIL: Building Materials
5885,Wine - Zinfandel California 2002,73047.73,Music,48,26,Fluid Controls
5890,Soup Knorr Chili With Beans,93434.43,Kids,9,27,Marine Transportation
5895,Steamers White,16261.46,Tools,13,28,Ophthalmic Goods
5900,Sping Loaded Cup Dispenser,88443.62,Health,11,1,Industrial Specialties
5905,Papayas,51984.89,Clothing,55,2,Radio And Television Broadcasting And Communications Equipment
5910,Bread - Sour Sticks With Onion,83566.81,Baby,10,3,EDP Services
5915,Dikon,86218.39,Shoes,23,4,Real Estate
5920,Truffle Shells - Semi - Sweet,45351.54,Computers,22,5,Specialty Foods
5925,Couscous,27460.55,Automotive,8,6,Tienda Pepito
5930,Nantucket Cranberry Juice,66071.58,Automotive,26,7,Major Pharmaceuticals
5935,Pancetta,10767.61,Industrial,36,8,D1
5940,Longos - Greek Salad,76840.30,Health,28,9,Investment Bankers/Brokers/Service
5945,Sprouts - Peppercress,10898.02,Movies,65,10,Shoe Manufacturing
5950,  Wine - Red,29432.73,Garden,10,11,Brooklyn Store
5955,Beer - Fruli,22326.87,Sports,67,12,Ara
5960,Ecolab - Power Fusion,86043.31,Beauty,29,13,Construction/Ag Equipment/Trucks
5965,Pie Shell - 5,61690.84,Computers,14,14,Natural Gas Distribution
5970,Venison - Denver Leg Boneless,48430.63,Clothing,63,15,Shoe Manufacturing
5975,Sour Puss Raspberry,71646.52,Grocery,31,16,Olimpica
5980,Puree - Kiwi,38604.78,Grocery,12,17,Biotechnology: Commercial Physical & Biological Resarch
5985,Bowl 12 Oz - Showcase 92012,33249.53,Home,17,18,Mercamos
5990,Lobster - Base,16822.69,Clothing,43,19,SAO
5995,Pomegranates,22555.85,Industrial,30,20,Major Banks